fold,param_id,threshold,baseline_trades,trades,trade_ratio_vs_baseline,baseline_avg_cash_ratio,avg_cash_ratio,baseline_stop_time_trade_ratio,stop_time_trade_ratio,stop_time_ratio_reduction,total_return_with_cost,eligible,precision_bad_trade,recall_bad_trade,pr_auc,top_decile_bad_rate,filtered_trade_bad_rate,kept_trade_bad_rate,scored_samples,filtered_samples,selected
WF2,lgbm_06,0.7,71,71,1.0,0.8964430787860926,0.8964430787860926,0.6338028169014085,0.6338028169014085,0.0,-0.031454699127852814,True,0.622093023255814,0.06502582801580067,0.7192842574653205,0.647191011235955,0.622093023255814,0.7499390689739215,4447,344,False
WF2,lgbm_07,0.5,71,46,0.647887323943662,0.8964430787860926,0.9309569068448214,0.6338028169014085,0.6304347826086957,0.0053140096618357795,-0.02000454159582865,True,0.7367619047619047,0.5876633242175631,0.7224181771874298,0.651685393258427,0.7367619047619047,0.7447859495060373,4447,2625,False
WF2,lgbm_07,0.55,71,66,0.9295774647887324,0.8964430787860926,0.908356396919572,0.6338028169014085,0.6363636363636364,-0.004040404040403955,-0.03138132706296459,True,0.736118455843469,0.422971741112124,0.7224181771874298,0.651685393258427,0.736118455843469,0.7429577464788732,4447,1891,False
WF2,lgbm_07,0.6,71,69,0.971830985915493,0.8964430787860926,0.9028557196515838,0.6338028169014085,0.6231884057971014,0.016747181964573348,-0.035059946227944505,True,0.7187250996015936,0.2740808264965056,0.7224181771874298,0.651685393258427,0.7187250996015936,0.7484335839598998,4447,1255,False
WF2,lgbm_07,0.65,71,71,1.0,0.8964430787860926,0.8964430787860926,0.6338028169014085,0.6338028169014085,0.0,-0.031454699127852814,True,0.7025920873124147,0.15648738985110908,0.7224181771874298,0.651685393258427,0.7025920873124147,0.7474421109316102,4447,733,False
WF2,lgbm_07,0.7,71,71,1.0,0.8964430787860926,0.8964430787860926,0.6338028169014085,0.6338028169014085,0.0,-0.031454699127852814,True,0.6518518518518519,0.08021877848678213,0.7224181771874298,0.651685393258427,0.6518518518518519,0.7488866897575458,4447,405,False
WF2,lgbm_08,0.5,71,44,0.6197183098591549,0.8964430787860926,0.9360043734398512,0.6338028169014085,0.6363636363636364,-0.004040404040403955,-0.015063322871279872,True,0.7426130295478818,0.6338498936493467,0.7357102618016945,0.701123595505618,0.7426130295478818,0.7356532356532357,4447,2809,False
WF2,lgbm_08,0.55,71,54,0.7605633802816901,0.8964430787860926,0.9254347771690407,0.6338028169014085,0.6111111111111112,0.035802469135802456,-0.024038545917629994,True,0.7458208315473639,0.528714676390155,0.7357102618016945,0.701123595505618,0.7458208315473639,0.7336802270577105,4447,2333,False
WF2,lgbm_08,0.6,71,63,0.8873239436619719,0.8964430787860926,0.9119286543460646,0.6338028169014085,0.6031746031746031,0.048324514991181775,-0.027761009156739402,True,0.7383783783783784,0.4150714068672136,0.7357102618016945,0.701123595505618,0.7383783783783784,0.7412398921832885,4447,1850,False
WF2,lgbm_08,0.65,71,67,0.9436619718309859,0.8964430787860926,0.9007607601697969,0.6338028169014085,0.5970149253731343,0.058043117744610434,-0.031693859502720745,True,0.7356406480117821,0.30355515041020964,0.7357102618016945,0.701123595505618,0.7356406480117821,0.7419876982842344,4447,1358,False
WF2,lgbm_08,0.7,71,69,0.971830985915493,0.8964430787860926,0.8976481678334258,0.6338028169014085,0.6086956521739131,0.03961352657004832,-0.027800486145126646,True,0.7267876200640342,0.20692798541476753,0.7357102618016945,0.701123595505618,0.7267876200640342,0.7435897435897436,4447,937,False
WF3,lgbm_01,0.5,98,54,0.5510204081632653,0.8617011673605515,0.9084080529990074,0.6020408163265306,0.6296296296296297,-0.04582548650345263,0.010594510565662185,False,0.7475560667050029,0.7591240875912408,0.7655077495144705,0.7887931034482759,0.7475560667050029,0.710594315245478,4639,3478,False
WF3,lgbm_01,0.55,98,68,0.6938775510204082,0.8617011673605515,0.8864510062606614,0.6020408163265306,0.5882352941176471,0.0229312063808574,0.011710928751432537,True,0.7613981762917933,0.5851094890510949,0.7655077495144705,0.7887931034482759,0.7613981762917933,0.7080219232685601,4639,2632,False
WF3,lgbm_01,0.6,98,84,0.8571428571428571,0.8617011673605515,0.8777321664238722,0.6020408163265306,0.6071428571428571,-0.008474576271186357,-0.004265166784501506,True,0.7662116040955631,0.39328467153284674,0.7655077495144705,0.7887931034482759,0.7662116040955631,0.7212773342589379,4639,1758,False
WF3,lgbm_01,0.65,98,90,0.9183673469387755,0.8617011673605515,0.8699484314330231,0.6020408163265306,0.5888888888888889,0.021845574387947243,-0.0053036756281141795,True,0.7779017857142857,0.2035036496350365,0.7655077495144705,0.7887931034482759,0.7779017857142857,0.7288271440021373,4639,896,False
WF3,lgbm_01,0.7,98,95,0.9693877551020408,0.8617011673605515,0.8651746230870576,0.6020408163265306,0.5894736842105263,0.020874219446922485,-0.011590713031626287,True,0.784741144414169,0.0840875912408759,0.7655077495144705,0.7887931034482759,0.784741144414169,0.7343164794007491,4639,367,False
WF3,lgbm_02,0.5,98,52,0.5306122448979592,0.8617011673605515,0.9229463962184296,0.6020408163265306,0.6923076923076923,-0.14993481095176006,-0.008615805931449283,False,0.7435603892386949,0.7585401459854014,0.7677490118188726,0.8060344827586207,0.7435603892386949,0.7222707423580786,4639,3494,False
WF3,lgbm_02,0.55,98,69,0.7040816326530612,0.8617011673605515,0.9007696361153261,0.6020408163265306,0.6086956521739131,-0.0110537951363302,-0.001362546024275324,True,0.7467028704422033,0.5620437956204379,0.7677490118188726,0.8060344827586207,0.7467028704422033,0.727802037845706,4639,2578,False
WF3,lgbm_02,0.6,98,84,0.8571428571428571,0.8617011673605515,0.8750831252080565,0.6020408163265306,0.5952380952380952,0.0112994350282486,-0.001657897916102935,True,0.7621794871794871,0.34715328467153284,0.7677490118188726,0.8060344827586207,0.7621794871794871,0.7262098083793439,4639,1560,False
WF3,lgbm_02,0.65,98,93,0.9489795918367347,0.8617011673605515,0.8676573660268364,0.6020408163265306,0.5913978494623656,0.017678148350646936,-0.009723076564813304,True,0.7916666666666666,0.15532846715328466,0.7677490118188726,0.8060344827586207,0.7916666666666666,0.7292664481976304,4639,672,False
WF3,lgbm_02,0.7,98,97,0.9897959183673469,0.8617011673605515,0.8628365055846426,0.6020408163265306,0.5979381443298969,0.0068146077232221144,-0.01953488592780883,True,0.916030534351145,0.035036496350364967,0.7677490118188726,0.8060344827586207,0.916030534351145,0.7331410825199645,4639,131,False
WF3,lgbm_03,0.5,98,57,0.5816326530612245,0.8617011673605515,0.9114367498089909,0.6020408163265306,0.6140350877192983,-0.01992268807612254,-0.0028915966570021157,False,0.7450980392156863,0.7433576642335766,0.7727917243743376,0.8168103448275862,0.7450980392156863,0.7193126022913257,4639,3417,False
WF3,lgbm_03,0.55,98,71,0.7244897959183674,0.8617011673605515,0.8887581560471527,0.6020408163265306,0.6056338028169014,-0.005968011458581947,0.0005809058363910324,True,0.7549128661475714,0.5944525547445255,0.7727917243743376,0.8168103448275862,0.7549128661475714,0.7152420185375901,4639,2697,False
WF3,lgbm_03,0.6,98,82,0.8367346938775511,0.8617011673605515,0.8768796612186455,0.6020408163265306,0.5853658536585366,0.027697395618024038,0.005241276857411492,True,0.7661458333333333,0.4294890510948905,0.7727917243743376,0.8168103448275862,0.7661458333333333,0.7186465612357484,4639,1920,False
WF3,lgbm_03,0.65,98,91,0.9285714285714286,0.8617011673605515,0.8705171094664399,0.6020408163265306,0.5934065934065934,0.014341590612777054,-0.012294985855293872,True,0.7791199309749784,0.26364963503649635,0.7727917243743376,0.8168103448275862,0.7791199309749784,0.7247126436781609,4639,1159,False
WF3,lgbm_03,0.7,98,96,0.9795918367346939,0.8617011673605515,0.867020414894507,0.6020408163265306,0.6041666666666666,-0.0035310734463276186,-0.019387557584536697,True,0.8013245033112583,0.1413138686131387,0.7727917243743376,0.8168103448275862,0.8013245033112583,0.7288723667905824,4639,604,False
WF3,lgbm_04,0.5,98,63,0.6428571428571429,0.8617011673605515,0.8994592525909557,0.6020408163265306,0.6190476190476191,-0.0282485875706215,0.002169599200296357,True,0.7454761198457431,0.7337226277372263,0.7683415363635445,0.8060344827586207,0.7454761198457431,0.7192429022082019,4639,3371,False
WF3,lgbm_04,0.55,98,71,0.7244897959183674,0.8617011673605515,0.8842571498810088,0.6020408163265306,0.5915492957746479,0.017426593459059465,0.002583564440404862,True,0.7506601282534893,0.581021897810219,0.7683415363635445,0.8060344827586207,0.7506601282534893,0.721830985915493,4639,2651,False
WF3,lgbm_04,0.6,98,84,0.8571428571428571,0.8617011673605515,0.8768893582776359,0.6020408163265306,0.5952380952380952,0.0112994350282486,-0.002985213656545027,True,0.7711682743837085,0.42014598540145986,0.7683415363635445,0.8060344827586207,0.7711682743837085,0.7161918499819689,4639,1866,False
WF3,lgbm_04,0.65,98,89,0.9081632653061225,0.8617011673605515,0.870013619646127,0.6020408163265306,0.5955056179775281,0.010855075223766887,-0.002064195857406026,True,0.7747252747252747,0.247007299270073,0.7683415363635445,0.8060344827586207,0.7747252747252747,0.7270933182971525,4639,1092,False
WF3,lgbm_04,0.7,98,96,0.9795918367346939,0.8617011673605515,0.8643145147153422,0.6020408163265306,0.59375,0.01377118644067797,-0.013263828366173014,True,0.8003802281368821,0.12291970802919708,0.7683415363635445,0.8060344827586207,0.8003802281368821,0.7303671286165816,4639,526,False
WF3,lgbm_05,0.5,98,58,0.5918367346938775,0.8617011673605515,0.9129940946718617,0.6020408163265306,0.6379310344827587,-0.05961426066627712,-0.001003954324007017,False,0.7408045977011494,0.7527007299270073,0.7679241990761422,0.8125,0.7408045977011494,0.730802415875755,4639,3480,False
WF3,lgbm_05,0.55,98,72,0.7346938775510204,0.8617011673605515,0.8912006657219178,0.6020408163265306,0.5972222222222222,0.008003766478342774,0.001995536083388094,True,0.7492784992784993,0.6064233576642336,0.7679241990761422,0.8125,0.7492784992784993,0.7220139260846278,4639,2772,False
WF3,lgbm_05,0.6,98,86,0.8775510204081632,0.8617011673605515,0.8726171361777141,0.6020408163265306,0.5930232558139535,0.014978320851399204,-0.0011426600939991038,True,0.7611788617886179,0.43737226277372265,0.7679241990761422,0.8125,0.7611788617886179,0.7214526394608761,4639,1968,False
WF3,lgbm_05,0.65,98,92,0.9387755102040817,0.8617011673605515,0.8677989859947552,0.6020408163265306,0.5978260869565217,0.007000736919675775,-0.0073939518926863235,True,0.775089605734767,0.25255474452554744,0.7679241990761422,0.8125,0.775089605734767,0.7266534203803576,4639,1116,False
WF3,lgbm_05,0.7,98,96,0.9795918367346939,0.8617011673605515,0.8670620493404072,0.6020408163265306,0.59375,0.01377118644067797,-0.01893489673610993,True,0.8122529644268774,0.12,0.7679241990761422,0.8125,0.8122529644268774,0.7292523590612147,4639,506,False
WF3,lgbm_06,0.5,98,56,0.5714285714285714,0.8617011673605515,0.9149289788857263,0.6020408163265306,0.625,-0.03813559322033898,-0.005260667576217792,False,0.742644958583262,0.7591240875912408,0.7688501080037564,0.8081896551724138,0.742644958583262,0.7249560632688928,4639,3501,False
WF3,lgbm_06,0.55,98,72,0.7346938775510204,0.8617011673605515,0.8872983133274723,0.6020408163265306,0.5833333333333334,0.03107344632768356,0.0031401476251480265,True,0.7488064634594197,0.5953284671532847,0.7688501080037564,0.8081896551724138,0.7488064634594197,0.7233820459290188,4639,2723,True
WF3,lgbm_06,0.6,98,85,0.8673469387755102,0.8617011673605515,0.8753932234103527,0.6020408163265306,0.6,0.003389830508474617,-0.0009153463133576567,True,0.769916142557652,0.4289051094890511,0.7688501080037564,0.8081896551724138,0.769916142557652,0.7162211644086415,4639,1908,False
WF3,lgbm_06,0.65,98,93,0.9489795918367347,0.8617011673605515,0.8676745899324969,0.6020408163265306,0.5913978494623656,0.017678148350646936,-0.009048018069625408,True,0.7791164658634538,0.22656934306569343,0.7688501080037564,0.8081896551724138,0.7791164658634538,0.7271479549821576,4639,996,False
WF3,lgbm_06,0.7,98,97,0.9897959183673469,0.8617011673605515,0.8661924124552662,0.6020408163265306,0.5979381443298969,0.0068146077232221144,-0.020201696436656147,True,0.8328981723237598,0.09313868613138686,0.7688501080037564,0.8081896551724138,0.8328981723237598,0.7297932330827067,4639,383,False
WF3,lgbm_07,0.5,98,58,0.5918367346938775,0.8617011673605515,0.9128710150651376,0.6020408163265306,0.6551724137931034,-0.08825248392752771,0.009924386181676237,False,0.745086869837653,0.7637956204379562,0.7735015464149034,0.8318965517241379,0.745086869837653,0.7171985815602837,4639,3511,False
WF3,lgbm_07,0.55,98,70,0.7142857142857143,0.8617011673605515,0.8917347579119379,0.6020408163265306,0.6,0.003389830508474617,0.005630351011431278,True,0.7506181561285765,0.6204379562043796,0.7735015464149034,0.8318965517241379,0.7506181561285765,0.7190265486725663,4639,2831,False
WF3,lgbm_07,0.6,98,81,0.826530612244898,0.8617011673605515,0.8783187099222548,0.6020408163265306,0.5925925925925926,0.01569365976145643,0.00011488045659024948,True,0.7585377585377585,0.46043795620437955,0.7735015464149034,0.8318965517241379,0.7585377585377585,0.721875,4639,2079,False
WF3,lgbm_07,0.65,98,92,0.9387755102040817,0.8617011673605515,0.8694410527780662,0.6020408163265306,0.5978260869565217,0.007000736919675775,-0.012673583047235648,True,0.7744714173844949,0.28875912408759125,0.7735015464149034,0.8318965517241379,0.7744714173844949,0.7245687091017252,4639,1277,False
WF3,lgbm_07,0.7,98,95,0.9693877551020408,0.8617011673605515,0.8661144237495035,0.6020408163265306,0.5894736842105263,0.020874219446922485,-0.013003279894531428,True,0.8133971291866029,0.14890510948905109,0.7735015464149034,0.8318965517241379,0.8133971291866029,0.7265702891326022,4639,627,False
WF3,lgbm_08,0.5,98,59,0.6020408163265306,0.8617011673605515,0.9058059245837236,0.6020408163265306,0.6440677966101694,-0.06980752657282381,0.004615196675729516,True,0.7435225618631732,0.7456934306569343,0.7598562527144237,0.7693965517241379,0.7435225618631732,0.723421926910299,4639,3435,False
WF3,lgbm_08,0.55,98,68,0.6938775510204082,0.8617011673605515,0.8958433715933384,0.6020408163265306,0.6176470588235294,-0.02592223330009974,-0.004841352883995009,True,0.7518531591951995,0.621897810218978,0.7598562527144237,0.7693965517241379,0.7518531591951995,0.7170542635658915,4639,2833,False
WF3,lgbm_08,0.6,98,75,0.7653061224489796,0.8617011673605515,0.8869439984126862,0.6020408163265306,0.6,0.003389830508474617,-0.010099936846089452,True,0.7659574468085106,0.494014598540146,0.7598562527144237,0.7693965517241379,0.7659574468085106,0.7131687242798354,4639,2209,False
WF3,lgbm_08,0.65,98,85,0.8673469387755102,0.8617011673605515,0.8747283092809464,0.6020408163265306,0.5882352941176471,0.0229312063808574,0.0006300695158834024,True,0.7663185378590078,0.34277372262773725,0.7598562527144237,0.7693965517241379,0.7663185378590078,0.7244930801416157,4639,1532,False
WF3,lgbm_08,0.7,98,90,0.9183673469387755,0.8617011673605515,0.8692548654825821,0.6020408163265306,0.5888888888888889,0.021845574387947243,-0.0025176237290385206,True,0.7673098751418842,0.19737226277372263,0.7598562527144237,0.7693965517241379,0.7673098751418842,0.731506120276743,4639,881,False
WF4,lgbm_01,0.5,24,15,0.625,0.9704858291871519,0.9765794623543234,0.7083333333333334,0.5333333333333333,0.2470588235294118,-0.01097851495218305,True,0.7853560682046138,0.49029430181590483,0.7952509379238465,0.8495145631067961,0.7853560682046138,0.7664783427495292,4118,1994,True
WF4,lgbm_01,0.55,24,20,0.8333333333333334,0.9704858291871519,0.9754853620836713,0.7083333333333334,0.65,0.0823529411764706,-0.017599802934551434,True,0.7992831541218638,0.27927363807138383,0.7952509379238465,0.8495145631067961,0.7992831541218638,0.7668221185876083,4118,1116,False
WF4,lgbm_01,0.6,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8407494145199064,0.1123982467125861,0.7952509379238465,0.8495145631067961,0.8407494145199064,0.7680845299376863,4118,427,False
WF4,lgbm_01,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8913043478260869,0.02567313713212273,0.7952509379238465,0.8495145631067961,0.8913043478260869,0.7729756582215599,4118,92,False
WF4,lgbm_01,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,1.0,0.00031308703819661864,0.7952509379238465,0.8495145631067961,1.0,0.7755647316006801,4118,1,False
WF4,lgbm_02,0.5,24,12,0.5,0.9704858291871519,0.9787550998991689,0.7083333333333334,0.4166666666666667,0.4117647058823529,-0.005214127054596118,False,0.7762367082755433,0.5256731371321227,0.7951616605284427,0.8422330097087378,0.7762367082755433,0.7749360613810742,4118,2163,False
WF4,lgbm_02,0.55,24,21,0.875,0.9704858291871519,0.9734626492369797,0.7083333333333334,0.6666666666666666,0.05882352941176481,-0.021076080818939524,True,0.7922077922077922,0.2864746399499061,0.7951616605284427,0.8422330097087378,0.7922077922077922,0.7691528855889301,4118,1155,False
WF4,lgbm_02,0.6,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8541666666666666,0.10269254852849093,0.7951616605284427,0.8422330097087378,0.8541666666666666,0.7675415104445634,4118,384,False
WF4,lgbm_02,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.7941176470588235,0.008453350031308704,0.7951616605284427,0.8422330097087378,0.7941176470588235,0.7754652301665035,4118,34,False
WF4,lgbm_02,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,,0.0,0.7951616605284427,0.8422330097087378,,0.7756192326372026,4118,0,False
WF4,lgbm_03,0.5,24,16,0.6666666666666666,0.9704858291871519,0.9764297037904168,0.7083333333333334,0.5625,0.20588235294117652,-0.010461185300255083,True,0.7810969637610186,0.49937382592360674,0.7971827072134832,0.8592233009708737,0.7810969637610186,0.7702312138728323,4118,2042,False
WF4,lgbm_03,0.55,24,21,0.875,0.9704858291871519,0.9735036239109124,0.7083333333333334,0.6666666666666666,0.05882352941176481,-0.022817820585871007,True,0.7919354838709678,0.30745147150907953,0.7971827072134832,0.8592233009708737,0.7919354838709678,0.768589298123697,4118,1240,False
WF4,lgbm_03,0.6,24,23,0.9583333333333334,0.9704858291871519,0.9706623010481042,0.7083333333333334,0.6956521739130435,0.017902813299232816,-0.02346772826929122,True,0.8393162393162393,0.15372573575453977,0.7971827072134832,0.8592233009708737,0.8393162393162393,0.7650721766204359,4118,585,False
