fold,param_id,threshold,baseline_trades,trades,trade_ratio_vs_baseline,baseline_avg_cash_ratio,avg_cash_ratio,baseline_stop_time_trade_ratio,stop_time_trade_ratio,stop_time_ratio_reduction,total_return_with_cost,eligible,precision_bad_trade,recall_bad_trade,pr_auc,top_decile_bad_rate,filtered_trade_bad_rate,kept_trade_bad_rate,scored_samples,filtered_samples,selected
WF4,lgbm_03,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8654970760233918,0.046336881653099564,0.7971827072134832,0.8592233009708737,0.8654970760233918,0.7717253610336965,4118,171,False
WF4,lgbm_03,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8260869565217391,0.005948653725735754,0.7971827072134832,0.8592233009708737,0.8260869565217391,0.7753357753357754,4118,23,False
WF4,lgbm_04,0.5,24,14,0.5833333333333334,0.9704858291871519,0.9774587777467351,0.7083333333333334,0.5,0.29411764705882354,-0.00958744346075091,False,0.7813638729828214,0.46994364433312463,0.7977627335420454,0.8519417475728155,0.7813638729828214,0.7705962676376877,4118,1921,False
WF4,lgbm_04,0.55,24,20,0.8333333333333334,0.9704858291871519,0.9745733778497795,0.7083333333333334,0.65,0.0823529411764706,-0.019874933909893255,True,0.7981418918918919,0.29586725109580464,0.7977627335420454,0.8519417475728155,0.7981418918918919,0.7665303340149966,4118,1184,False
WF4,lgbm_04,0.6,24,22,0.9166666666666666,0.9704858291871519,0.9724145788852906,0.7083333333333334,0.6818181818181818,0.037433155080214026,-0.022123180350876015,True,0.8239316239316239,0.1509079524107702,0.7977627335420454,0.8519417475728155,0.8239316239316239,0.7676195867534673,4118,585,False
WF4,lgbm_04,0.65,24,23,0.9583333333333334,0.9704858291871519,0.9715805145652996,0.7083333333333334,0.6956521739130435,0.017902813299232816,-0.02119259729394929,True,0.8994708994708994,0.053224796493425174,0.7977627335420454,0.8519417475728155,0.8994708994708994,0.7696614914736574,4118,189,False
WF4,lgbm_04,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8461538461538461,0.0068879148403256105,0.7977627335420454,0.8519417475728155,0.8461538461538461,0.7751710654936461,4118,26,False
WF4,lgbm_05,0.5,24,13,0.5416666666666666,0.9704858291871519,0.9778524503421833,0.7083333333333334,0.46153846153846156,0.34841628959276016,-0.0051319483222962425,False,0.7801583605030274,0.5244207889793363,0.7958599309943801,0.8422330097087378,0.7801583605030274,0.7706747843734145,4118,2147,False
WF4,lgbm_05,0.55,24,20,0.8333333333333334,0.9704858291871519,0.9745733778497795,0.7083333333333334,0.65,0.0823529411764706,-0.019874933909893255,True,0.7864992150706437,0.3137132122730119,0.7958599309943801,0.8422330097087378,0.7864992150706437,0.770745428973277,4118,1274,False
WF4,lgbm_05,0.6,24,23,0.9583333333333334,0.9704858291871519,0.9715805145652996,0.7083333333333334,0.6956521739130435,0.017902813299232816,-0.02119259729394929,True,0.8385321100917431,0.14308077645585474,0.7958599309943801,0.8422330097087378,0.8385321100917431,0.7660229499020431,4118,545,False
WF4,lgbm_05,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8618421052631579,0.04101440200375704,0.7958599309943801,0.8422330097087378,0.8618421052631579,0.7723146747352496,4118,152,False
WF4,lgbm_05,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8333333333333334,0.0015654351909830933,0.7958599309943801,0.8422330097087378,0.8333333333333334,0.7755350194552529,4118,6,False
WF4,lgbm_06,0.5,24,14,0.5833333333333334,0.9704858291871519,0.9770413470841525,0.7083333333333334,0.5,0.29411764705882354,-0.0067544959265233295,False,0.780214424951267,0.5012523481527865,0.8021643390579342,0.866504854368932,0.780214424951267,0.7710551790900291,4118,2052,False
WF4,lgbm_06,0.55,24,21,0.875,0.9704858291871519,0.9735036239109124,0.7083333333333334,0.6666666666666666,0.05882352941176481,-0.022817820585871007,True,0.801452784503632,0.3108954289292423,0.8021643390579342,0.866504854368932,0.801452784503632,0.7645015630427232,4118,1239,False
WF4,lgbm_06,0.6,24,22,0.9166666666666666,0.9704858291871519,0.9717736190776002,0.7083333333333334,0.6818181818181818,0.037433155080214026,-0.022266581360244952,True,0.8312611012433393,0.14652473387601753,0.8021643390579342,0.866504854368932,0.8312611012433393,0.7668073136427567,4118,563,False
WF4,lgbm_06,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.9083969465648855,0.03725735754539762,0.8021643390579342,0.866504854368932,0.9083969465648855,0.7712565838976674,4118,131,False
WF4,lgbm_06,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,1.0,0.00031308703819661864,0.8021643390579342,0.866504854368932,1.0,0.7755647316006801,4118,1,False
WF4,lgbm_07,0.5,24,13,0.5416666666666666,0.9704858291871519,0.9780527571622195,0.7083333333333334,0.46153846153846156,0.34841628959276016,-0.00486865990829477,False,0.7859237536656891,0.5034439574201628,0.8030977051017907,0.8446601941747572,0.7859237536656891,0.7654440154440154,4118,2046,False
WF4,lgbm_07,0.55,24,21,0.875,0.9704858291871519,0.9721240598165463,0.7083333333333334,0.6666666666666666,0.05882352941176481,-0.019643552669573072,True,0.798937784522003,0.32968065122103946,0.8030977051017907,0.8446601941747572,0.798937784522003,0.7646428571428572,4118,1318,False
WF4,lgbm_07,0.6,24,22,0.9166666666666666,0.9704858291871519,0.9717736190776002,0.7083333333333334,0.6818181818181818,0.037433155080214026,-0.022266581360244952,True,0.8264580369843528,0.18190356919223544,0.8030977051017907,0.8446601941747572,0.8264580369843528,0.7651537335285505,4118,703,False
WF4,lgbm_07,0.65,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.8759398496240601,0.07294927989981215,0.8030977051017907,0.8446601941747572,0.8759398496240601,0.7686915887850467,4118,266,False
WF4,lgbm_07,0.7,24,24,1.0,0.9704858291871519,0.9704858291871519,0.7083333333333334,0.7083333333333334,0.0,-0.022059270809602904,True,0.9512195121951219,0.012210394489668128,0.8030977051017907,0.8446601941747572,0.9512195121951219,0.7738533235221977,4118,41,False
WF4,lgbm_08,0.5,24,12,0.5,0.9704858291871519,0.9782220249769767,0.7083333333333334,0.4166666666666667,0.4117647058823529,-0.009341674623155827,False,0.7848289538919186,0.49561678146524735,0.7973124325578557,0.8325242718446602,0.7848289538919186,0.7667777248929082,4118,2017,False
WF4,lgbm_08,0.55,24,20,0.8333333333333334,0.9704858291871519,0.9728230912255725,0.7083333333333334,0.6,0.1529411764705883,-0.018662823207473922,True,0.789736279401283,0.34690043832185347,0.7973124325578557,0.8325242718446602,0.789736279401283,0.7683241252302025,4118,1403,False
WF4,lgbm_08,0.6,24,21,0.875,0.9704858291871519,0.9737559437602438,0.7083333333333334,0.6666666666666666,0.05882352941176481,-0.01704856370892538,True,0.8078703703703703,0.2185347526612398,0.7973124325578557,0.8325242718446602,0.8078703703703703,0.7670559311616472,4118,864,False
WF4,lgbm_08,0.65,24,23,0.9583333333333334,0.9704858291871519,0.9715945830290353,0.7083333333333334,0.6956521739130435,0.017902813299232816,-0.020858123900556746,True,0.8288888888888889,0.11678146524733876,0.7973124325578557,0.8325242718446602,0.8288888888888889,0.7690839694656488,4118,450,False
WF4,lgbm_08,0.7,24,23,0.9583333333333334,0.9704858291871519,0.9715945830290353,0.7083333333333334,0.6956521739130435,0.017902813299232816,-0.020858123900556746,True,0.8707865168539326,0.04852849092047589,0.7973124325578557,0.8325242718446602,0.8707865168539326,0.7713197969543147,4118,178,False
WF5,lgbm_01,0.5,18,16,0.8888888888888888,0.9859190708883242,0.9869812743710497,0.7777777777777778,0.75,0.035714285714285726,-0.017466711173891758,True,0.8239254272397721,0.5358706635230718,0.7998553299646038,0.7368421052631579,0.8239254272397721,0.8241626794258373,3603,1931,True
WF5,lgbm_01,0.55,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7939011566771819,0.25429437521050857,0.7998553299646038,0.7368421052631579,0.7939011566771819,0.834841628959276,3603,951,False
WF5,lgbm_01,0.6,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7494145199063232,0.10778039744021556,0.7998553299646038,0.7368421052631579,0.7494145199063232,0.8340680100755667,3603,427,False
WF5,lgbm_01,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.6774193548387096,0.03536544291007073,0.7998553299646038,0.7368421052631579,0.6774193548387096,0.8306264501160093,3603,155,False
WF5,lgbm_01,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.29411764705882354,0.001684068710003368,0.7998553299646038,0.7368421052631579,0.29411764705882354,0.826547685443391,3603,17,False
WF5,lgbm_02,0.5,18,16,0.8888888888888888,0.9859190708883242,0.9869812743710497,0.7777777777777778,0.75,0.035714285714285726,-0.017466711173891758,True,0.8243037974683545,0.5483327719770966,0.800270616380687,0.7479224376731302,0.8243037974683545,0.8237100737100738,3603,1975,False
WF5,lgbm_02,0.55,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.7942973523421588,0.26271471876052543,0.800270616380687,0.7479224376731302,0.7942973523421588,0.8351774132010683,3603,982,False
WF5,lgbm_02,0.6,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7386759581881533,0.07140451330414281,0.800270616380687,0.7479224376731302,0.7386759581881533,0.8314234016887817,3603,287,False
WF5,lgbm_02,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.5333333333333333,0.008083529808016167,0.800270616380687,0.7479224376731302,0.5333333333333333,0.8277121978639685,3603,45,False
WF5,lgbm_02,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,,0.0,0.800270616380687,0.7479224376731302,,0.8240355259505967,3603,0,False
WF5,lgbm_03,0.5,18,14,0.7777777777777778,0.9859190708883242,0.9890939785061448,0.7777777777777778,0.7857142857142857,-0.010204081632653024,-0.015931821044420924,True,0.8268858800773694,0.5759514988211519,0.8020688590555908,0.7590027700831025,0.8268858800773694,0.8201954397394137,3603,2068,False
WF5,lgbm_03,0.55,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.8079739625711961,0.33445604580666893,0.8020688590555908,0.7590027700831025,0.8079739625711961,0.8323504633529908,3603,1229,False
WF5,lgbm_03,0.6,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7859531772575251,0.1583024587403166,0.8020688590555908,0.7590027700831025,0.7859531772575251,0.8316139767054909,3603,598,False
WF5,lgbm_03,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7203791469194313,0.05119568878410239,0.8020688590555908,0.7590027700831025,0.7203791469194313,0.8304834905660378,3603,211,False
WF5,lgbm_03,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.5428571428571428,0.006399461098012799,0.8020688590555908,0.7590027700831025,0.5428571428571428,0.8267937219730942,3603,35,False
WF5,lgbm_04,0.5,18,15,0.8333333333333334,0.9859190708883242,0.9883633828524327,0.7777777777777778,0.8,-0.028571428571428612,-0.018357184976076857,True,0.8267716535433071,0.5658470865611317,0.8094075393470086,0.7673130193905817,0.8267716535433071,0.8204964990451942,3603,2032,False
WF5,lgbm_04,0.55,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.8171238570241064,0.3310879083866622,0.8094075393470086,0.7673130193905817,0.8171238570241064,0.8275,3603,1203,False
WF5,lgbm_04,0.6,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7931654676258992,0.14853486022229706,0.8094075393470086,0.7673130193905817,0.7931654676258992,0.8296685264194289,3603,556,False
WF5,lgbm_04,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7305699481865285,0.047490737622094985,0.8094075393470086,0.7673130193905817,0.7305699481865285,0.829325513196481,3603,193,False
WF5,lgbm_04,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.5757575757575758,0.006399461098012799,0.8094075393470086,0.7673130193905817,0.5757575757575758,0.8263305322128851,3603,33,False
WF5,lgbm_05,0.5,18,14,0.7777777777777778,0.9859190708883242,0.9894363636592952,0.7777777777777778,0.7857142857142857,-0.010204081632653024,-0.017416894580340125,True,0.8274881516587678,0.5880767935331761,0.8082294158753337,0.7700831024930748,0.8274881516587678,0.8191560616208975,3603,2110,False
WF5,lgbm_05,0.55,18,16,0.8888888888888888,0.9859190708883242,0.9877879154956514,0.7777777777777778,0.8125,-0.04464285714285712,-0.018602378256106222,True,0.8093322606596943,0.33883462445267765,0.8082294158753337,0.7700831024930748,0.8093322606596943,0.8317796610169491,3603,1243,False
WF5,lgbm_05,0.6,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.7857142857142857,0.13708319299427416,0.8082294158753337,0.7700831024930748,0.7857142857142857,0.8304700162074554,3603,518,False
WF5,lgbm_05,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7283950617283951,0.039744021556079485,0.8082294158753337,0.7700831024930748,0.7283950617283951,0.8285382156349899,3603,162,False
WF5,lgbm_05,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7222222222222222,0.004378578646008757,0.8082294158753337,0.7700831024930748,0.7222222222222222,0.8245467224546722,3603,18,False
WF5,lgbm_06,0.5,18,14,0.7777777777777778,0.9859190708883242,0.9894363636592952,0.7777777777777778,0.7857142857142857,-0.010204081632653024,-0.017416894580340125,True,0.8283796740172579,0.5820141461771641,0.8076339901954563,0.7645429362880887,0.8283796740172579,0.8180619644034278,3603,2086,False
WF5,lgbm_06,0.55,18,16,0.8888888888888888,0.9859190708883242,0.9877879154956514,0.7777777777777778,0.8125,-0.04464285714285712,-0.018602378256106222,True,0.8105691056910569,0.33580330077467163,0.8076339901954563,0.7645429362880887,0.8105691056910569,0.831015592077539,3603,1230,False
WF5,lgbm_06,0.6,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.7867924528301887,0.1404513304142809,0.8076339901954563,0.7645429362880887,0.7867924528301887,0.8304588350146437,3603,530,False
WF5,lgbm_06,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.6901408450704225,0.033007746716066017,0.8076339901954563,0.7645429362880887,0.6901408450704225,0.8295290378503323,3603,142,False
WF5,lgbm_06,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.5714285714285714,0.002694509936005389,0.8076339901954563,0.7645429362880887,0.5714285714285714,0.8250208971858456,3603,14,False
WF5,lgbm_07,0.5,18,15,0.8333333333333334,0.9859190708883242,0.9883633828524327,0.7777777777777778,0.8,-0.028571428571428612,-0.018357184976076857,True,0.8298072402444758,0.5944762546311889,0.8105234298045163,0.7839335180055401,0.8298072402444758,0.8157181571815718,3603,2127,False
WF5,lgbm_07,0.55,18,15,0.8333333333333334,0.9859190708883242,0.9883633828524327,0.7777777777777778,0.8,-0.028571428571428612,-0.018357184976076857,True,0.8256676557863502,0.37487369484674976,0.8105234298045163,0.7839335180055401,0.8256676557863502,0.823059866962306,3603,1348,False
WF5,lgbm_07,0.6,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.7944606413994169,0.18356348939036712,0.8105234298045163,0.7839335180055401,0.7944606413994169,0.8309907439149812,3603,686,False
WF5,lgbm_07,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7592592592592593,0.06904681711013809,0.8105234298045163,0.7839335180055401,0.7592592592592593,0.8292829282928292,3603,270,False
WF5,lgbm_07,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.6222222222222222,0.009430784776018861,0.8105234298045163,0.7839335180055401,0.6222222222222222,0.8265879707700956,3603,45,False
WF5,lgbm_08,0.5,18,15,0.8333333333333334,0.9859190708883242,0.9883633828524327,0.7777777777777778,0.8,-0.028571428571428612,-0.018357184976076857,True,0.830328247803976,0.6049174806332098,0.8084754606821124,0.7867036011080333,0.830328247803976,0.8145833333333333,3603,2163,False
WF5,lgbm_08,0.55,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.8178621659634318,0.39171438194678343,0.8084754606821124,0.7867036011080333,0.8178621659634318,0.828060522696011,3603,1422,False
WF5,lgbm_08,0.6,18,17,0.9444444444444444,0.9859190708883242,0.9864054619450581,0.7777777777777778,0.7647058823529411,0.016806722689075713,-0.017711904453921123,True,0.7980049875311721,0.21556079488043112,0.8084754606821124,0.7867036011080333,0.7980049875311721,0.8314887540164227,3603,802,False
WF5,lgbm_08,0.65,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.780952380952381,0.11047490737622095,0.8084754606821124,0.7867036011080333,0.780952380952381,0.8297203895695885,3603,420,False
WF5,lgbm_08,0.7,18,18,1.0,0.9859190708883242,0.9859190708883242,0.7777777777777778,0.7777777777777778,0.0,-0.01885675465810288,True,0.7309644670050761,0.048501178848097,0.8084754606821124,0.7867036011080333,0.7309644670050761,0.8294186729301233,3603,197,False
