structure_candidate_id,split,bucket_type,bucket_id,action_time_denominator_n,signal_n,signal_rate,winner_base_rate,winner_given_signal,primary_LR,primary_LR_ci90_lower,posterior_stability_flag
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,calendar_year,2017,8918,2,0.00022426553038797938,0.048822515795519814,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,calendar_year,2018,32151,44,0.0013685421915337003,0.05874398565992641,0.045454545454545456,0.7630009177118385,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,calendar_year,2019,35369,53,0.0014984873759506913,0.09557335461619589,0.14,1.540515609069282,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,calendar_year,2020,46773,155,0.0033138776644645413,0.25170303410393374,0.40559440559440557,2.028591500179417,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,calendar_year,2021,58016,164,0.0028268063982349696,0.16023919504422243,0.15789473684210525,0.9826256983240224,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,UNKNOWN,291,2,0.006872852233676976,0.6494464944649446,1.0,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,交通运输,10877,14,0.0012871196101866323,0.07414104882459313,0.3333333333333333,6.2439024390243905,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,传媒,3074,4,0.0013012361743656475,0.18161434977578475,0.5,4.506172839506173,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,公用事业,7347,4,0.0005444399074452157,0.04852459016393443,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,农林牧渔,2387,8,0.0033514872224549644,0.2973245835436648,0.375,1.4179966044142616,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,医药生物,11970,18,0.0015037593984962407,0.1686527974146637,0.1875,1.13754030400737,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,商贸零售,1068,3,0.0028089887640449437,0.013618677042801557,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,国防军工,4054,15,0.00370004933399112,0.24723618090452262,0.2,0.7611788617886179,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,基础化工,7744,39,0.005036157024793388,0.22428571428571428,0.52,3.7468152866242037,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,家用电器,3834,12,0.003129890453834116,0.13067316478830338,0.25,2.2175602175602176,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,建筑材料,2532,15,0.005924170616113744,0.19893333333333332,0.23076923076923078,1.2080428954423592,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,建筑装饰,6300,5,0.0007936507936507937,0.043502101992323156,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,房地产,8138,14,0.0017203244040304743,0.0890289001506643,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,有色金属,6633,45,0.0067842605156037995,0.3010858835143139,0.3333333333333333,1.160655737704918,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,机械设备,4135,10,0.0024183796856106408,0.20218068535825545,0.25,1.315356959424756,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,汽车,9160,26,0.0028384279475982535,0.21002355404344414,0.2857142857142857,1.5045482866043616,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,煤炭,3837,7,0.0018243419338024498,0.10199692780337942,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,电力设备,6529,36,0.005513861234492265,0.27726787620064036,0.5416666666666666,3.080551473161173,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,电子,13939,45,0.0032283521056029846,0.22510231923601637,0.17647058823529413,0.7376623376623377,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,石油石化,1871,5,0.002672367717797969,0.0914396887159533,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,社会服务,1212,1,0.0008250825082508251,0.34830339321357284,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,纺织服饰,59,0,0.0,0.0,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,综合,200,3,0.015,0.0,0.0,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,计算机,5783,15,0.002593809441466367,0.15142555438225977,0.07692307692307693,0.46699209669920966,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,轻工制造,1373,2,0.0014566642388929353,0.17341640706126688,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,通信,1947,3,0.0015408320493066256,0.12590361445783133,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,钢铁,2714,8,0.0029476787030213707,0.20735632183908045,0.25,1.2742054693274205,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,银行,19898,4,0.0002010252286661976,0.017777010700724887,0.25,18.417475728155342,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,非银金融,21291,40,0.0018787281010755718,0.09593229593229594,0.05405405405405406,0.5385153264493049,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,industry,食品饮料,11030,15,0.0013599274705349048,0.2385047965597089,0.3076923076923077,1.4190167976575743,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_breadth_bucket,20_40,52057,97,0.0018633421057686766,0.13123300090661832,0.28169014084507044,2.5960919773781703,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_breadth_bucket,40_60,69473,136,0.0019575950369208183,0.15382680212868893,0.21875,1.5402289596175618,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_breadth_bucket,60_80,34933,92,0.00263361291615378,0.15999592971982904,0.3230769230769231,2.50575770424191,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_breadth_bucket,gte80,12103,71,0.0058663141369908285,0.11644236395552955,0.140625,1.241662859753312,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_breadth_bucket,lt20,12661,22,0.0017376194613379669,0.15269676388334,0.42105263157894735,4.035583464154893,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,liquidity_bucket,q1,36246,31,0.000855266788059372,0.08645480355343896,0.17857142857142858,2.297116801768607,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,liquidity_bucket,q2,36245,58,0.001600220720099324,0.11738645418326693,0.2127659574468085,2.032127158382928,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,liquidity_bucket,q3,36245,73,0.0020140709063319077,0.14913787408337187,0.3793103448275862,3.4865140888396704,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,liquidity_bucket,q4,36245,107,0.002952131328459098,0.17973777487181253,0.23076923076923078,1.36909821941413,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,liquidity_bucket,q5,36246,149,0.0041107984329305305,0.2094712818562191,0.23076923076923078,1.1321772289812966,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,train,market_cap_bucket,missing_mcap,181227,418,0.00230649958339541,0.14530399652766185,0.2507936507936508,1.9690158041500498,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,calendar_year,2022,54682,59,0.0010789656559745437,0.06133046493944845,0.125,2.1864443388483306,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,calendar_year,2023,54288,21,0.0003868258178603006,0.03144880135139992,0.16666666666666666,6.159542857142858,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,交通运输,6513,3,0.00046061722708429296,0.005277601857715854,0.3333333333333333,94.24000000000001,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,传媒,760,1,0.0013157894736842105,0.025925925925925925,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,公用事业,5881,3,0.0005101173269852066,0.009926731269203497,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,农林牧渔,1389,0,0.0,0.0,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,医药生物,6212,4,0.000643915003219575,0.01246507629486353,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,商贸零售,588,2,0.003401360544217687,0.0,0.0,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,国防军工,3704,0,0.0,0.045689019896831246,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,基础化工,3129,4,0.001278363694471077,0.01854974704890388,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,家用电器,2371,1,0.00042176296921130323,0.062366737739872065,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,建筑材料,2032,1,0.0004921259842519685,0.012730744748567792,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,建筑装饰,4005,1,0.00024968789013732833,0.08305425318151373,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,房地产,1871,2,0.0010689470871191875,0.0020394289598912306,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,有色金属,4722,8,0.0016941973739940702,0.062482004031097035,0.25,5.001536098310292,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,机械设备,2227,0,0.0,0.009380863039399626,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,汽车,4805,8,0.0016649323621227888,0.1207473508087005,0.4,4.8545034642032325,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,煤炭,2613,3,0.001148105625717566,0.14240672622175513,0.3333333333333333,3.011070110701107,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,环保,22,0,0.0,0.0,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,电力设备,7740,12,0.0015503875968992248,0.054568937681627384,0.09090909090909091,1.7325443786982249,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,电子,6925,7,0.0010108303249097472,0.045023255813953486,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,石油石化,3489,5,0.0014330753797649756,0.12078220858895705,0.2,1.8198412698412698,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,社会服务,418,0,0.0,0.0,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,美容护理,42,0,0.0,0.0,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,计算机,4852,2,0.00041220115416323167,0.1811926605504587,0.5,4.518987341772152,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,轻工制造,1014,0,0.0,0.016455696202531647,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,通信,2156,1,0.00046382189239332097,0.25985221674876846,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,钢铁,1562,2,0.0012804097311139564,0.0008417508417508417,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,银行,10857,1,9.210647508519849e-05,0.012107129754188577,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,非银金融,10357,5,0.0004827652795210968,0.05245639728398349,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,industry,食品饮料,6714,4,0.0005957700327673518,0.018645731108930325,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_breadth_bucket,20_40,38267,20,0.0005226435309796953,0.04422961153015333,0.2222222222222222,6.17408212284113,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_breadth_bucket,40_60,31511,26,0.0008251086922027228,0.04761704454633408,0.05,1.0526780732750605,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_breadth_bucket,60_80,22069,15,0.0006796864379899406,0.05374806340126326,0.07692307692307693,1.467110125646711,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_breadth_bucket,gte80,4769,4,0.000838750262109457,0.0506248676127939,0.5,18.753138075313807,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_breadth_bucket,lt20,12354,15,0.0012141816415735794,0.08020415603353992,0.13333333333333333,1.7643356643356645,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,liquidity_bucket,q1,17774,2,0.00011252391133115787,0.05261849519390123,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,liquidity_bucket,q2,24264,12,0.0004945598417408506,0.05132679463264938,0.1111111111111111,2.3103751465416176,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,liquidity_bucket,q3,24085,16,0.0006643138883122275,0.05715068493150685,0.15384615384615385,2.999564194195066,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,liquidity_bucket,q4,25304,20,0.0007903888713246917,0.04740770627395602,0.17647058823529413,4.3057750759878415,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,liquidity_bucket,q5,17543,30,0.0017100837941059113,0.04746645303424795,0.10714285714285714,2.4081012658227845,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,validation,market_cap_bucket,missing_mcap,108970,80,0.0007341470129393411,0.05115971814445097,0.1323529411764706,2.829146706222795,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,calendar_year,2024,51442,181,0.0035185257182846702,0.08595520006304301,0.054878048780487805,0.6174561747244054,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,calendar_year,2025,58068,99,0.0017048977061376318,0.1232891872947947,0.42105263157894735,5.171644633044992,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,交通运输,8182,12,0.0014666340747983377,0.01820633850303439,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,传媒,642,2,0.003115264797507788,0.0027397260273972603,0.5,364.0,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,公用事业,6965,3,0.00043072505384063173,0.009879470460383323,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,农林牧渔,970,2,0.002061855670103093,0.04395604395604396,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,医药生物,5437,11,0.0020231745447857274,0.04722222222222222,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,商贸零售,908,3,0.003303964757709251,0.21489001692047377,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,国防军工,4028,6,0.0014895729890764648,0.08613089182773821,0.5,10.61023622047244,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,基础化工,3595,9,0.0025034770514603616,0.04547267650578381,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,家用电器,2133,7,0.0032817627754336614,0.10819462227912932,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,建筑材料,944,4,0.00423728813559322,0.0,0.0,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,建筑装饰,3925,12,0.003057324840764331,0.042545949625595644,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,房地产,1624,4,0.0024630541871921183,0.07578397212543554,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,有色金属,6072,42,0.00691699604743083,0.27655629139072846,0.16666666666666666,0.5231800766283524,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,机械设备,2827,8,0.002829854969932791,0.11466666666666667,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,汽车,5634,17,0.003017394391196308,0.12,0.13333333333333333,1.1282051282051284,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,煤炭,2248,3,0.0013345195729537367,0.0028538812785388126,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,环保,33,0,0.0,,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,电力设备,4532,18,0.003971756398940865,0.16707105719237436,0.14285714285714285,0.8309128630705395,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,电子,8157,37,0.004535981365698174,0.28717948717948716,0.3181818181818182,1.1583333333333332,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,石油石化,3467,3,0.0008653014133256418,0.014976958525345621,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,综合,93,2,0.021505376344086023,,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,计算机,4586,19,0.004143044047099869,0.14553404122423486,0.2,1.4678111587982834,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,轻工制造,485,1,0.002061855670103093,0.0,0.0,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,通信,2351,6,0.002552105487026797,0.08184143222506395,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,钢铁,1457,4,0.002745367192862045,0.16666666666666666,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,银行,11572,10,0.0008641548565502938,0.006107398017976493,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,非银金融,10851,23,0.0021196203114920284,0.2089916506101477,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,industry,食品饮料,5792,12,0.0020718232044198894,0.03466243769823289,0.0,0.0,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_breadth_bucket,20_40,35250,32,0.0009078014184397163,0.11550195104647037,0.2727272727272727,2.871698402948403,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_breadth_bucket,40_60,32955,31,0.0009406766803216508,0.1068289384719405,0.4,5.5738396624472575,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_breadth_bucket,60_80,24335,44,0.0018080953359358948,0.08776924981431047,0.25,3.464503996238834,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_breadth_bucket,gte80,11783,173,0.014682169226852245,0.05134474327628362,0.047619047619047616,0.9238095238095239,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_breadth_bucket,lt20,5187,0,0.0,0.08610271903323263,,,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,liquidity_bucket,q1,10959,25,0.0022812300392371565,0.09308119125806817,0.045454545454545456,0.4639670953539567,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,liquidity_bucket,q2,21439,54,0.002518774196557675,0.08391329150028523,0.025,0.2799246980076348,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,liquidity_bucket,q3,25027,58,0.002317497103128621,0.0959037711313394,0.06976744186046512,0.7070338983050848,,False
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,liquidity_bucket,q4,26590,59,0.0022188792779240314,0.08777412576108627,0.1111111111111111,1.299109883364027,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,liquidity_bucket,q5,25495,84,0.003294763679152775,0.13892339544513457,0.21212121212121213,1.6687492835033817,,True
r02v2_acceleration_and_gap_persistence_813ecf_312b95_23e5f3_4e0740_f5ca38,robustness,market_cap_bucket,missing_mcap,109510,280,0.0025568441238243084,0.09895204582231013,0.09289617486338798,0.9325324660093979,,False
r02v2_near_high_persistence_persistence_4b3435_8aed64_23e5f3_ef2d12_f5ca38,train,calendar_year,2017,8918,159,0.017829109665844358,0.048822515795519814,0.05844155844155844,1.2092494929006083,,True
r02v2_near_high_persistence_persistence_4b3435_8aed64_23e5f3_ef2d12_f5ca38,train,calendar_year,2018,32151,417,0.012970047587944388,0.05874398565992641,0.0488997555012225,0.823805618095044,,False
r02v2_near_high_persistence_persistence_4b3435_8aed64_23e5f3_ef2d12_f5ca38,train,calendar_year,2019,35369,684,0.019338969153778734,0.09557335461619589,0.10730253353204174,1.1374758706602663,,True
r02v2_near_high_persistence_persistence_4b3435_8aed64_23e5f3_ef2d12_f5ca38,train,calendar_year,2020,46773,866,0.01851495520920189,0.25170303410393374,0.31234866828087166,1.3503828192974325,,True
